------------------------------------------------------------------------------
| K = 1 | Percent: 25.0 % | Normalization: min_max | Distance: euclidean |

| Hit rate: 88.2 %, error rate: 11.799999999999997 % |

confusion_matrix: 
[93, 1, 0, 3, 0, 1, 0, 1, 0, 1]
[0, 86, 4, 1, 0, 1, 2, 0, 6, 0]
[0, 2, 88, 5, 0, 0, 1, 0, 4, 0]
[4, 2, 6, 83, 1, 0, 2, 0, 0, 2]
[0, 2, 0, 0, 91, 1, 1, 1, 0, 4]
[1, 0, 0, 3, 0, 92, 1, 3, 0, 0]
[0, 1, 1, 0, 0, 1, 96, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 97, 0, 1]
[8, 3, 4, 4, 1, 2, 2, 4, 68, 4]
[0, 2, 0, 0, 4, 0, 1, 4, 1, 88]

--------------------------------------------------------------------------
